,user,text,favorite_count,retweet_count,created_at
0,AzriWalter,@DanialHasif Malam sampai buat suam ya,0,0,2023-04-09 09:29:01+00:00
1,AzriWalter,@hahnzulkifli Wah best tu nanti publish dekat mana?,0,0,2023-04-09 07:57:24+00:00
2,AzriWalter,"@raquibahmadsyed Kerja mana tu, moga dipermudahkan urusan",0,0,2023-04-09 07:56:55+00:00
3,AzriWalter,Jom berbual. Hari Ahad ni korang apa aktiviti gais?,15,1,2023-04-09 07:35:13+00:00
4,AzriWalter,@Splnespecialist Kerana boleh,0,0,2023-04-09 07:27:40+00:00
5,AzriWalter,@Baritarmidi4 Nak ke,0,0,2023-04-09 07:26:52+00:00
6,AzriWalter,@mhfziqbl Ha ha ha gurau je,2,0,2023-04-09 07:04:16+00:00
7,AzriWalter,@mmdaniall Ya Danial. Its time for you too shine. All the best  ðŸ˜†,6,0,2023-04-09 05:55:20+00:00
8,AzriWalter,@thefaizzainal Setuju,0,0,2023-04-09 05:24:40+00:00
9,AzriWalter,@okmuazh Ha ha ha,1,0,2023-04-09 05:24:18+00:00
10,AzriWalter,@Keburungan Ya saya telah berikrar ðŸ˜†,1,0,2023-04-09 05:20:11+00:00
11,AzriWalter,@arshadbvw @okmuazh InsyaAllah moga ramai dapat manfaat. Melawan anak JANTANðŸ’ª,3,0,2023-04-09 05:16:12+00:00
12,AzriWalter,@Keburungan Harap Daniel faham supaya memberi laluan pada dia untuk cari makan ðŸ˜†,4,0,2023-04-09 05:13:42+00:00
13,AzriWalter,@idrisalhurri Ha ha ha,1,0,2023-04-09 05:09:11+00:00
14,AzriWalter,"Daniel : Bang kenapa abang botak kan rambut?

AW : Nah tatap gambar ni dik. Aku harap kau faham. Bayangkan kalau kacak macam ni, bersaing dengan kau Daniel. Dah tentu sampai ke sudah kau tak dapat calon isteri. Ha ha ha https://t.co/7ricMYmc33",78,15,2023-04-09 05:07:24+00:00
15,AzriWalter,"Sukses setiap penjuru hidup :

Dulu berat badan saya 96kg nyaris sampai 100kg.  Sekarang maintain 75kg.

Kalau nak bagi tips, its too lame. Belambak dah tips kat luar sana.

Kali ni saya nak share MOTIVASI sahaja. Bagaimana saya kekal melawan untuk dapatkan tubuh badan yang FIT?â€¦ https://t.co/RnDFvSezFL https://t.co/PcV3OrDjjy",131,32,2023-04-09 04:31:23+00:00
16,AzriWalter,@UD2IN PA system assistant usung speaker dan gulung kabel,0,0,2023-04-09 04:18:30+00:00
17,AzriWalter,"@lisahadeeja PA system crew  pikul speaker, gulung kabel",1,0,2023-04-09 04:17:18+00:00
18,AzriWalter,"How to overcome failure :

1. Jangan ikut dalam drama
2. What ever happen always dress well, stay positive, maintain attitude 
3. Syarikat dan individu adalah 2 entiti yang berbeza. 
4. Jatuh 100 kali, bangkit 10000 kali sampai jadi https://t.co/tOps8ITJnJ",144,51,2023-04-08 23:56:05+00:00
19,AzriWalter,"How to overcome failure :

1. Jangan ikut dalam drama
2. What ever happen always dress well, stay positive, maintain attitude 
3. Syarikat dan individu adalah 2 entiti yang berbeza. 
4. Jatuh 100 kali, bangkit 10000 kali sampai jadi https://t.co/CuJWLpaf89",53,17,2023-04-08 23:56:03+00:00
20,AzriWalter,@wanhafiz Moga kita semua berjaya dunia akhira Amin,2,1,2023-04-08 23:55:37+00:00
21,AzriWalter,"Perjalanan hidup menjadi insan berjaya penuh dengan keperitan. 

Perjalanan hidup menjadi insan tidak berjaya juga penuh dengan keperitan. 

Alang-alang perit, pilih perit yang ada sinar di hujung jalan. 

Henyak Sampai Lunyai! https://t.co/N26ToHgtkn",68,12,2023-04-08 23:45:03+00:00
22,AzriWalter,"10 cara untuk menjahanamkan hidup :

1. Banyakkan rileks, kurangkan henyak terutamanya ketika masih muda dan ketika masih tiada apa apa.

2. Setiap kali gaji terus berbelanja habiskan ikut nafsu. Kalau boleh hari pertama gaji habiskan terus semua.

3. Biasakan tidur lewat waktuâ€¦ https://t.co/tyVoIh8ZbT https://t.co/uLExgyZGSd",1064,484,2023-04-08 15:23:00+00:00
23,AzriWalter,"2 fasa pemikiran yang mengubah hidup saya :

1. Fasa pertama dalam hidup (remaja), saya sama seperti orang lain looking for 'security'. 

2. Fasa kedua dalam hidup, saya dapati no more 'security'. Saya tanam dalam minda 'always be prepare'. 

Alhamdulillah. Boom, saya fly!â€¦ https://t.co/HaWecGNB0b https://t.co/Wu3SRpV5Z4",378,72,2023-04-08 09:50:18+00:00
24,AzriWalter,@okmuazh Estaplanta dan jengkol ðŸ˜†,1,0,2023-04-08 00:14:28+00:00
25,AzriWalter,"2 rules for sales fighter :

1. Each no will bring the F***** yes.
2. The more people you reach, the more chance you get.

Have fun &amp; make money.
Henyak Sampai Lunyai! https://t.co/kmDfnGTtDv",74,11,2023-04-08 00:02:05+00:00
26,AzriWalter,"Hari ini hari cuti bila teringat boleh geli hati. Ada yang berjalan ke sana sini, ada yang tidur tak bangun lagi.

Dulu mereka pernah tanya sambil ketawa, niaga tepi jalan apa barang yang kau bawa? Mana boleh kaya!

Maklumlah niaga jalanan ni banyak daki dari wangi. Tiadaâ€¦ https://t.co/QlD1j2J4Mz https://t.co/6b7kkntCBp",329,67,2023-04-07 13:14:41+00:00
27,AzriWalter,"@mdafizie Sedang diusahakan, sos topap makan modal ha ha ha",2,0,2023-04-07 13:06:53+00:00
28,AzriWalter,"@kingofsaka23 Kuat semangat, good time will come!",5,2,2023-04-07 12:39:08+00:00
29,AzriWalter,"Kalau kau sedang lalui fasa DOWN, ini untuk kau :

Dulu setiap kali saya jumpa orang di jalanan, tak ramai yang mahu mendegar apa yang saya cakap. Macam-macam jenis rejection saya pernah hadap. 

Makan maki secara langsung, diperli, dipandang rendah dan sebagainya.

Apa yang sayaâ€¦ https://t.co/QXWHYyqiRP https://t.co/QFnd8s4B5T",262,81,2023-04-07 11:59:56+00:00
30,AzriWalter,6 langkah yang boleh dilaksanakan hidup di zaman JUDGEMENTAL ðŸ‘‡ : https://t.co/1rWa2jhxYK,118,29,2023-04-06 22:09:55+00:00
31,AzriWalter,"Ada banyak ketika hidup ini dirasakan tidak adil untuk kau.

Ada banyak ketika orang lain akan bersikap kejam terhadap kau.

Kau boleh pilih untuk merengek setiap hari salahkan orang lain. WEAK!

Atau pun

Kau bangkit, melawan dan mendorong diri dan menjadi ANAK JANTAN yangâ€¦ https://t.co/p321XZyS3O https://t.co/UlqPRI215B",101,27,2023-04-06 21:51:31+00:00
32,AzriWalter,"Macam mana Azri Walter MENANG?

1. Saya lihat dan memerhati sekeliling. Saya dapati ramai orang mudah terikut perasaan. Perasaan malas, down, penat dan banyak alasan. Saya nampak untuk saya menang saya kena rajin, tinggi motivasi, energetic dan sentiasa hidup mencari solusi.

2.â€¦ https://t.co/Z3U1gHfERI https://t.co/Am7DJ2aIO5",201,47,2023-04-06 15:49:06+00:00
33,AzriWalter,"Kehidupan sebagai anak jantan pahlawan kehidupan yang sentiasa melawan mencapai impian akan penuh dengan keperitan dan kesengsaraan. 

Emosi dicarik sepanjang jalan mendaki puncak kejayaan. 

Namun!

Beza kita dengan LOSER ialah, kita sebagai Champion sentiasa rasa TERUJA, STIMâ€¦ https://t.co/Sm45RdhQjl https://t.co/r1HpuMu2WG",56,14,2023-04-06 06:13:19+00:00
34,AzriWalter,@okmuazh @mdafizie @ahmaadsafuan Oh baik malam ni saya buat,3,0,2023-04-06 06:01:12+00:00
35,AzriWalter,@okmuazh @mdafizie @ahmaadsafuan Twitter space tu apa perkara tuan?,5,0,2023-04-06 05:35:03+00:00
36,AzriWalter,"@okmuazh @mdafizie All the best! Nowdays easy to win. Ramai orang buat tapi tak konsisten. Kalau nak menang, gunakan senjata KONSISTEN.",23,6,2023-04-06 05:20:49+00:00
37,AzriWalter,"Ramai yang mula sedar sekarang ini era ATTENTION economy. Money follow attention!

Tiktok adalah antara platform media sosial yang paling BERPENGARUH di waktu ini. Berdasarkan pengalaman saya membina 500,000 followers dalam tempoh 3 bulan secara organik. Berikut adalah Tips mainâ€¦ https://t.co/SMoYcThJGO https://t.co/bjyP3N5Jpy",1003,325,2023-04-06 05:06:19+00:00
38,AzriWalter,"Some people force themselves to go gym, i force myself to take a rest!

Henyak sampai lunyai!

Ha ha ha.. https://t.co/KT8pVK0pSO",78,12,2023-04-06 04:49:24+00:00
39,AzriWalter,"Jalan menuju kejayaan penuh dengan tekanan. Jalan menuju kegagalan juga penuh dengan tekanan.

Kemampuan mengurus tekanan adalah kebolehan yang sangat diperlukan di zaman ini.

Ia sama seperti kemahiran lain. Kemahiran mengurus tekanan tidak hadir sehari dua. Ia akan datang hasilâ€¦ https://t.co/uW7SeeMmzt https://t.co/GQAWC0d9Rt",125,33,2023-04-05 22:13:49+00:00
40,AzriWalter,@mdafizie Mak oi banyak nya tips ha ha ha. Saya baru pandai tekan tweet je ni anyway thanks for the tips isbah!,7,1,2023-04-05 14:38:35+00:00
41,AzriWalter,"Top G, Middle G, Bottom G,
Ada yang perli ada yang puji namun usah dengki setidaknya ada orang tuduh Azri Walter ada G. 

Ha ha ha mereka ketawa, ha ha ha aku pun ketawa. Ha ha ha mereka ketawa bersama. Ha ha ha aku ketawa lihat mereka semua sama.

 Jabat tangan, genggam danâ€¦ https://t.co/FUdoTn6CvK https://t.co/tepx5QJJFG",94,24,2023-04-05 13:05:34+00:00
42,AzriWalter,"@wengbt1 1. Saya pernah hidup miskin lama
2. Susah tu bread &amp; butter for me
3. Start gunakan pengalaman daripada kegagalan.
4. I have no choice, the only choice i have is to success",323,56,2023-04-05 11:47:52+00:00
43,AzriWalter,"@yuszuri Saya tak rasa sakit,  saya rasa stim dan seronok. Saya suka cabaran. Saya TAK pernah rasa dunia tak adil, dapat peluang rasa gagal tu pun saya syukur sangat sebab hanya yang mencuba sahaja ada peluang untuk gagal.",255,31,2023-04-05 11:44:53+00:00
44,AzriWalter,@mmdaniall Apa kaedah tu,10,0,2023-04-05 10:11:12+00:00
45,AzriWalter,@khairulayams InsyaAllah nanti kita bidas,16,0,2023-04-05 09:34:41+00:00
46,AzriWalter,@mdafizie Estaplanta! Ha ha ha,15,1,2023-04-05 09:34:12+00:00
47,AzriWalter,@mdafizie @okmuazh baru belajar namun!,3,1,2023-04-05 09:31:57+00:00
48,AzriWalter,@okmuazh Ha ha ha watch me!,0,1,2023-04-05 09:30:37+00:00
49,AzriWalter,"Gagal adalah proses untuk Berjaya

1. Saya pernah buka 30 cawangan kedai gunting rambut. 11 cawangan terpaksa ditutup.

2. Saya pernah jual produk. Syampu, minyak jambang, 5 jenis minyak rambut. Semua hampas. Gagal. 2 jenis minyak rambut sahaja yang laku.

3. Saya pernah jualâ€¦ https://t.co/2sPDGf2umq https://t.co/IUf7UQKUbn",5409,2180,2023-04-05 09:23:58+00:00
50,AzriWalter,"Saya tidak pernah berputus asa kerana saya sentiasa tanam harapan di dalam MINDA saya. Harapan membuatkan kita akan terus maju ke hadapan. 

Dont lose hope, good time will come!
Henyak sampai lunyai! 

.",25,3,2023-04-05 02:44:07+00:00
51,AzriWalter,"4. Sementara hidup di dunia ini, selagi nyawa dikandung badan, saya akan terus usaha sehabis baik untuk berjaya di setiap penjuru hidup. Andaikata dunia ini tidak berpihak kepada saya, saya tidak sesekali akan kecewa kerana di akhirat nanti ada syurga yang kekal abadi.",22,6,2023-04-05 02:44:06+00:00
52,AzriWalter,10 tahun tak menjadi apalah sangat nak dibandingkan dengan berpuluh tahun lagi kejayaan yang bakal saya kecapi.,6,4,2023-04-05 02:44:05+00:00
53,AzriWalter,"3. Jika saya buat sesuatu tak menjadi walaupun ambil masa 10 tahun, saya tetap akan buat lagi sampai jadi kerana saya tahu, jika dipanjangkan usia saya ada berpuluh tahun lagi yang saya bakal berjaya.",10,3,2023-04-05 02:44:04+00:00
54,AzriWalter,"2. Jika ada 10,000 orang tak suka dengan pemikiran saya, saya ada baki lagi berbilion manusia yang mungkin akan suka dengan pemikiran saya. Saya tetap akan menjadi saya.",9,3,2023-04-05 02:44:03+00:00
55,AzriWalter,"Bagaimana Azri Walter kekal positif :

1. Jika 10,000 orang manusia reject saya, saya akan terus capai seramai orang lagi. Kerana saya tahu rakyat Malaysia ada 30juta orang dan manusia di dunia ada berbilion jumlahnya. Setakat 10,000 reject, tiada kesan untuk saya. https://t.co/MT42DA5Mks",208,60,2023-04-05 02:44:02+00:00
56,AzriWalter,@drl_amn ðŸ˜…,0,0,2023-04-05 00:51:16+00:00
57,AzriWalter,@kidxblunt ðŸ˜†,0,0,2023-04-05 00:51:06+00:00
58,AzriWalter,"Ketika saya Live Danish (gambar Doraemon) komen ""kau selalu paksa kitorang henyak lunyai"" https://t.co/jipStrAf1v",48,9,2023-04-05 00:50:48+00:00
59,AzriWalter,"Waktu pagi, menentukan keseluruhan hari kita. 

Ada banyak ketika saya senyum kepada orang dalam lif, namun wajah nya sugul.

Dia tekan tombol nombor sambil bibirnya muncung ðŸ˜–

Ayuh mulakan hari dengan positif, Senyum dan Excited untuk bertemu dengan hari baru. https://t.co/pCpTa4LboM",42,4,2023-04-04 23:18:32+00:00
60,AzriWalter,@okmuazh Alamak macam mana nak reply ni betul ke cara ni ha ha ha,7,0,2023-04-04 22:57:30+00:00
61,AzriWalter,"Kau mesti latih minda untuk jadi STRONG!
Kau mesti ada kemampuan untuk mempersetankan kata-kata negatif di sepanjang perjalanan menuju jaya!

Fokus! Bangkit! 
Biarkan mereka terus ketawa ketika kita sibuk ""mengira-ngira"".

Henyak Sampai Lunyai!
.",28,10,2023-04-04 22:20:47+00:00
62,AzriWalter,Kau yang paling tahu kemampuan diri kau. Tiada siapa lebih handal menguruskan diri kau melainkan kau sendiri.,20,0,2023-04-04 22:20:46+00:00
63,AzriWalter,Serapat mana pun seseorang dengan diri kau akhirnya tiada siapa yang kenal diri kau melainkan kau sendiri.,25,6,2023-04-04 22:20:46+00:00
64,AzriWalter,"Bukan sahaja kawan, boleh jadi ianya dari keluarga.

Aku berpesan pada semua yang mahu berjaya, satu pesanan yang jarang didengari di mana-mana panitia dan silibus yang ada iaitu :",12,0,2023-04-04 22:20:45+00:00
65,AzriWalter,"Jalan menuju kejayaan penuh dengan kesakitan. Kau akan lalui 1001 penolakan. Sebab itu, hanya segelintir yang berani dan berjaya melaluinya.

Kau akan di perkecil, kau akan diketawa, kau akan ditolak oleh mereka. Emosi kau akan berkecamuk antara suka dan duka. https://t.co/ZiNPweAP0f",357,106,2023-04-04 22:20:44+00:00
66,AzriWalter,Tanggungjawab kita dengan masa. https://t.co/GTZj4Nfx19,49,21,2023-01-15 04:29:07+00:00
67,AzriWalter,WE ARE WHAT WE EAT. https://t.co/uVtCyasiHf,15,3,2023-01-12 05:06:32+00:00
68,AzriWalter,Ada ke sama macam saya? https://t.co/msLyD8d0bW,15,2,2023-01-07 09:16:47+00:00
69,AzriWalter,"GOOD MORNING, CHAMPION. https://t.co/8KkjCmMd89",28,5,2023-01-05 00:13:20+00:00
70,AzriWalter,"BUAT MENYESAL, TAK BUAT MENYESAL. https://t.co/fTd06xJmQQ",4,1,2023-01-04 14:05:01+00:00
71,AzriWalter,Mulakan dengan apa yang kita ada iaitu KEDERAT. https://t.co/WXe6P9aAuW,11,1,2023-01-03 12:22:39+00:00
72,AzriWalter,work ethic 100% https://t.co/smykUJaW3Y,17,10,2023-01-01 05:11:27+00:00
73,AzriWalter,"To all champion, this message is for you. #henyaksampailunyai https://t.co/edMw9llzb1",8,3,2022-11-03 08:56:57+00:00
74,AzriWalter,Sky is no Limitâ€¦ https://t.co/9HjyiA7vgk via @YouTube,1,0,2022-11-03 08:35:57+00:00
75,AzriWalter,People buy product of trust. Trust is built from brand. https://t.co/n1oPikzzKw,3,0,2022-11-02 09:27:57+00:00
76,AzriWalter,"Keep going, keep moving and donâ€™t give up. https://t.co/pDHwlkZFRh",4,1,2022-11-01 15:13:43+00:00
77,AzriWalter,Adapting with new technology. https://t.co/zrpNZUAPlW,3,2,2022-10-31 06:04:07+00:00
78,AzriWalter,Attitude always no. 1 #henyaksampailunyai https://t.co/u3ZlePuZSK,2,3,2022-10-28 06:07:55+00:00
79,AzriWalter,#henyaksampailunyai https://t.co/B4pKUfkt0p,1,0,2022-10-25 14:49:46+00:00
80,AzriWalter,Either do or die. https://t.co/zSTgypi5dJ,1,0,2022-10-25 14:47:49+00:00
81,AzriWalter,#henyaksampailunyai https://t.co/rxGjUdlO5Y,5,3,2022-10-24 05:32:17+00:00
82,AzriWalter,Execute Fast but Patiently Wait for The Result. https://t.co/ABFAcwAHCk,7,1,2022-09-21 02:01:32+00:00
83,AzriWalter,Rezeki paling besarâ€¦ https://t.co/vamYxZt5SR,2,0,2022-09-04 04:57:02+00:00
84,AzriWalter,Youâ€™re the one WHO CONTROL your mind. https://t.co/2BKcpNDxOW,4,2,2022-09-03 02:17:12+00:00
85,AzriWalter,Protect Our Mental Health at All Cost. https://t.co/rO2D8X2ADJ,7,2,2022-09-02 04:17:46+00:00
86,AzriWalter,Ramai yang ADA impian tetapi tak ramai yang KEJAR impianâ€¦ https://t.co/T1iaBAVtxy,4,2,2022-08-29 04:28:03+00:00
87,AzriWalter,Betul ke? https://t.co/NysrVKPApe,2,0,2022-08-26 08:56:34+00:00
88,AzriWalter,Spending vs Savingâ€¦ https://t.co/PIqT7O4bif,4,2,2022-08-23 05:04:26+00:00
89,AzriWalter,Panggilan setiap hariâ€¦ https://t.co/XRQwymFbAz,1,0,2022-08-15 00:02:31+00:00
90,AzriWalter,90% Peniaga tak Tahu Maksud Sebenar BISNES. https://t.co/FdlgiSxbNB,3,2,2022-08-14 12:07:36+00:00
91,AzriWalter,The Biggest Championship is YOU against YOU. https://t.co/S0AhuwQuBh,6,2,2022-08-13 10:26:42+00:00
92,AzriWalter,Focus on the PROCESS not the RESULTâ€¦ https://t.co/ELTmxydjhd,6,1,2022-08-09 01:06:29+00:00
93,AzriWalter,Career Path Seorang Rider.. https://t.co/N3X47S9JBQ,2,0,2022-08-07 05:03:48+00:00
94,AzriWalter,Why am i doing this? https://t.co/pNgUH2FJ99,2,0,2022-08-05 09:14:15+00:00
95,AzriWalter,KONSISTENSI ITU ADALAH ðŸ”‘ https://t.co/zhy00oX5JL,4,1,2022-08-04 06:25:40+00:00
96,AzriWalter,Fokus kepada Improvement Diri walaupun kecilâ€¦ https://t.co/LK58OrcNnl,6,2,2022-07-29 10:04:12+00:00
97,AzriWalter,How to Eliminate the Stress.. https://t.co/86geJcuW8i,3,1,2022-07-27 11:03:20+00:00
98,AzriWalter,Branding = trust https://t.co/mUiQO2Sp5m,3,2,2022-07-25 04:35:36+00:00
99,AzriWalter,Champion Attitudeâ€¦ https://t.co/2EdC773bwi,3,2,2022-07-20 05:11:23+00:00
100,AzriWalter,Apa yang membezakan orang yang berjaya dengan orang yang gagalâ€¦ https://t.co/NeuJOvDo4N,4,2,2022-07-15 11:54:38+00:00
101,AzriWalter,Keep going and never stop. https://t.co/JDLSCuEV6H,1,0,2022-07-13 10:43:43+00:00
102,AzriWalter,Perancangan Strategiâ€¦ https://t.co/ZDmXjuHFiH,3,2,2022-07-12 10:36:16+00:00
103,AzriWalter,Ups and downs in lifeâ€¦ https://t.co/CmKd9HCsDI,4,1,2022-07-11 12:38:58+00:00
104,AzriWalter,Bersyukurâ€¦ https://t.co/77lz342AIp,4,1,2022-07-09 06:03:13+00:00
105,AzriWalter,https://t.co/d0gKTg7KHD,1,1,2022-07-06 06:26:26+00:00
106,AzriWalter,Kepada Anak Jantan: Be responsible. https://t.co/l46uVOiqri,2,1,2022-07-05 00:17:52+00:00
107,AzriWalter,Itâ€™s Either the Best or Nothing At All.,2,1,2022-07-03 01:13:13+00:00
108,AzriWalter,"Nak cepat, nak mudahâ€¦ https://t.co/Y8UIyu30NQ",2,2,2022-07-02 06:09:34+00:00
109,AzriWalter,Hanya untuk CHAMPIONâ€¦ https://t.co/itoPuse4HU,2,1,2022-07-01 13:20:15+00:00
110,AzriWalter,Adakahâ€¦ https://t.co/XKjDPYrcS5,5,3,2022-07-01 02:19:42+00:00
111,AzriWalter,Recheck: apa kerja yang kita lakukan dalam masa 24jam? https://t.co/5lPUfBTrTZ,3,2,2022-06-29 03:51:10+00:00
112,AzriWalter,"Jangan ambil ala carte je, mesti ambil complete set. https://t.co/c9Pljt6Gdv",5,3,2022-05-15 04:20:57+00:00
113,AzriWalter,Fokus kepada GOAL https://t.co/viW87JSQVq,4,1,2022-05-12 06:20:18+00:00
114,AzriWalter,Social status https://t.co/I2WJ1Eqlc9,4,3,2022-05-11 00:09:38+00:00
115,AzriWalter,Tips untuk Konsisten https://t.co/CHbERIfIhx,4,1,2022-04-30 09:34:48+00:00
116,AzriWalter,"Whatever we do, always be a good one. https://t.co/OlqGRxeN4h",5,1,2022-04-25 11:34:01+00:00
117,AzriWalter,"Henyak, Syukur dan Sabarâ€¦3 Ramuan Kejayaan https://t.co/978G5n3UYx via @YouTube https://t.co/iUBrdOh8dI",1,1,2022-04-24 23:17:51+00:00
118,AzriWalter,"Unpopular Opinion: Gagal itu pasti, Berjaya itu belum tentu. https://t.co/6GtirjwA5n",1,0,2022-04-21 02:21:56+00:00
119,AzriWalter,Grow your business https://t.co/sNuN3HpGer,2,0,2022-04-10 11:51:24+00:00
120,AzriWalter,We choose our own life! https://t.co/y0y39RvgLv,2,2,2022-04-10 03:42:57+00:00
121,AzriWalter,Henyak! https://t.co/J5KFVVZFlu,0,0,2022-04-09 03:28:01+00:00
122,AzriWalter,Champion ðŸ‘‘ https://t.co/DhvFStfrtx,4,1,2022-04-07 14:13:34+00:00
123,AzriWalter,Attacking strategy https://t.co/xQctmX3apI,4,1,2022-04-06 13:49:43+00:00
124,AzriWalter,Otak Pansyen https://t.co/hrwYR92RmB,4,1,2022-04-05 13:32:31+00:00
125,AzriWalter,Keep hustling! https://t.co/tqyvOotFdX,4,3,2022-04-04 09:07:32+00:00
126,AzriWalter,MELAWAN! https://t.co/hOUWSKdpPz,3,1,2022-04-01 01:59:39+00:00
127,AzriWalter,Hari ni belum habis guys. Henyak! https://t.co/LYqbU9IjTp,1,1,2022-03-31 09:23:47+00:00
128,AzriWalter,https://t.co/LLtZf5T864,1,0,2022-03-30 08:22:38+00:00
129,AzriWalter,"Usah tertekan mengubah manusia, gunakan tenaga yang ada untuk Push diri sendiri mencari ahli pasukan yang berkualiti.",2,1,2022-03-30 08:21:54+00:00
130,AzriWalter,"Mereka yang pergi perumpaan nya seperti seorang pelanggan yang tak mahu beli. Itu sahaja.

Each no, bring yes.",1,0,2022-03-30 08:21:33+00:00
131,AzriWalter,"Sifirnya mudah, Usah membenci, mereka juga saudara kita. Doakan baik baik, setiap doa baik akan kembali kepada kita.",1,0,2022-03-30 08:21:07+00:00
132,AzriWalter,"Apabila mereka rasa mahu pergi, mereka akan pergi. Apabil tiba masa kita perlu keluarkan mereka dari pasukan, kita mesti keluarkan.",0,0,2022-03-30 08:20:38+00:00
133,AzriWalter,"Mereka yang ada di hari pertama, belum tentu akan ada bersama di akhir perjuangan.",1,1,2022-03-30 08:20:04+00:00
134,AzriWalter,"Gitulah hukum alam dan fitrah, membina pasukan. Usah simpan dalam hati.",1,0,2022-03-30 08:19:48+00:00
135,AzriWalter,"Untuk bina 1000 orang, kena belajar lepaskan ratusan orang,",0,0,2022-03-30 08:19:29+00:00
136,AzriWalter,Second Half baru je mula guys. Henyak! https://t.co/3KOar55NaZ,0,0,2022-03-29 06:07:28+00:00
137,AzriWalter,@MAriffIsa Isbah,1,0,2022-03-28 06:02:27+00:00
138,AzriWalter,Henyak sampai lunyai guys! https://t.co/3AUFrUkr6C,1,1,2022-03-28 05:18:23+00:00
139,AzriWalter,Kenapa Azri Walter tak pernah burn out? https://t.co/cBDoNhO5me,0,0,2022-03-26 12:28:16+00:00
140,AzriWalter,Handling Rejection https://t.co/ZWIhKLCZ6i,0,1,2022-03-24 09:51:34+00:00
141,AzriWalter,Whatever you do always be a good one. https://t.co/fNgeDlygts,0,0,2022-03-21 12:02:17+00:00
142,AzriWalter,"RM10, 000 KWSP https://t.co/QXICJIYozl",0,0,2022-03-20 13:48:03+00:00
143,AzriWalter,Choose your circle wisely. https://t.co/jTD2TbFUhn,1,1,2022-03-19 12:58:17+00:00
144,AzriWalter,Untuk anak- anak jantan. https://t.co/sxTqeEuKEx,0,0,2022-03-14 02:42:37+00:00
145,AzriWalter,The breadwinner https://t.co/THeRryP6Pl,0,1,2022-03-11 14:37:53+00:00
146,AzriWalter,Focus on the process. https://t.co/H6cS1y9kiM,1,1,2022-03-09 14:42:51+00:00
147,AzriWalter,"Donâ€™t lose hope, we never know what tomorrow will bring.",1,0,2022-03-08 13:43:02+00:00
148,AzriWalter,@_abbassaje Isbah,1,0,2022-03-08 13:40:50+00:00
149,AzriWalter,Hidup atas Pandangan Orang Lain? https://t.co/l9tNbKhczt,0,0,2022-03-06 10:54:25+00:00
